,address,closes,dayOfWeek,lat,long,name,opens,phoneNumber
0,Malminkorpi 2,22:00,Sunday,60.180428,24.6785064,K-Supermarket Malminmäki,09:00,"010 3210 220, Posti 010 3210 224"
1,Keskikuja 3,20:00,Sunday,60.3337793,24.3191819,K-Supermarket Nummela,10:00,02078 88150
2,Koskentie 6,21:00,Sunday,60.2688411,24.4436317,K-Supermarket Veikkola,10:00,02075 97460
3,Virastopiha 1,22:00,Sunday,60.2055403,24.6553447,K-Market Espoon keskus,10:00,045 7870 1600
4,Kartanontie 2,21:00,Sunday,60.154235,24.545219,K-Market Kartanonranta,10:00,0207303630
5,Kilonpuistonkatu 14,21:00,Sunday,60.2168285,24.7815109,K-Market Kilo,10:00,0207705140
6,Kivenlahdenkatu 1,22:00,Sunday,60.155695,24.63064,K-Market Kivenlahdenkatu,10:00,040 755 0146
7,Seisaketie 1,21:00,Sunday,60.2954867,24.2072466,K-Market Lohjanportti,11:00,050 428 6110
8,Leenankuja 4,23:00,Sunday,60.153827,24.742225,K-Market Matinkylä,09:00,020 700 2235
9,Oxfotintie 1,22:00,Sunday,60.168071,24.662343,K-Market Nöykkiö,09:00,020 700 5875
10,Tietolantie 1,22:00,Sunday,60.191459,23.998571,K-Market Tietolantie,09:00,0503229433
11,Tolsantie 16,21:00,Sunday,60.123206,24.469315,K-Market Tolsa,10:00,0103259110
12,Piispansilta 11,22:00,Sunday,60.1618222,24.737745,K-Citymarket Espoo Iso Omena,10:00,01053 82200
13,Ojamonharjuntie 61,21:00,Sunday,60.2278996,24.0255501,K-Citymarket Lohja,10:00,0105386400
14,Tuusankaari 1,21:00,Sunday,60.3323698,24.3288737,K-Citymarket Vihti Nummela,10:00,0105387200
15,Kylänportti 16,21:00,Sunday,60.2405371,24.7005042,K-Supermarket Aurora,10:00,09-8634340
16,Rautatienkatu 19,18:00,Sunday,59.9795253,23.4491519,K-Supermarket Ekenäs,10:00,019-2126500
17,Finnoonlaaksontie 9,20:00,Sunday,60.1630057,24.7076376,K-Supermarket Merituuli,10:00,0293700785
18,Soukantie 16,18:00,Sunday,60.1421612,24.6698025,K-Supermarket Soukka,10:00,09-8190610
19,Kynäkatu 6,22:00,Sunday,60.185753,24.746922,K-Supermarket Suurpelto,10:00,0104061110
20,Kauniaistentie 7,21:00,Sunday,60.210277,24.729002,K-Supermarket Grani,09:00,0923103600
